date,year,forum,title,title_en,content,content_en,links,status
2026-05-27 15:56:18,2026,Board,KICS Summer Conference 2026 paper is accepted!,KICS Summer Conference 2026 paper is accepted!,"“토큰 통신을 위한 선택적 대형언어모델 기반 텍스트 교정 방법(이승훈, 박지홍, 최진호, 박현철)”이 2026년도 하계종합학술발표회(KICS Summer Conference 2026)에 accept 되었습니다. 축하드립니다!","""Selective Large Language Model-Based Text Correction Method for Token Communication (Seunghun Lee, Jihong Park, Jinho Choi, Hyuncheol Park)"" has been accepted to the KICS Summer Conference 2026. Congratulations!",,publish
2026-05-12 15:38:18,2026,Board,양혜원 선배님의 결혼을 축하드립니다!,Congratulations to Hyewon Yang on her wedding!,우리 연구실 출신 양혜원 선배님의 결혼식을 공지합니다. 일시: 2026.05.30 (토) 오전 11시 장소: 서울특별시 강남구 언주로 711 (논현동 71-2) 셀럽앤어셈 결혼을 축하드립니다!,"We announce the wedding of Hyewon Yang, an alumna of our lab. Date: Saturday, May 30, 2026, 11:00 AM. Venue: Celuv & Assem, 711 Eonju-ro, Gangnam-gu, Seoul (71-2 Nonhyeon-dong). Congratulations on the wedding!",,publish
2026-05-12 12:52:53,2026,Board,IEEE Transactions on Communications paper is accepted!,IEEE Transactions on Communications paper is accepted!,"One paper “Low-Complexity Semantic Packet Aggregation for Token Communication via Lookahead Search"" by Seunghun Lee, Jihong Park, Jinho Choi, and Hyuncheol Park” has been accepted to IEEE TCOM! Congratulations!","One paper ""Low-Complexity Semantic Packet Aggregation for Token Communication via Lookahead Search"" by Seunghun Lee, Jihong Park, Jinho Choi, and Hyuncheol Park has been accepted to IEEE TCOM! Congratulations!",,publish
2026-03-27 11:39:10,2026,Board,JCCI 2026 paper is accepted!,JCCI 2026 paper is accepted!,"""하이브리드 빔포밍 시스템에서 PAPR 감소를 위한 예약 톤 설계 기법(정두식, 남현우, 김현우, 박현철)""이 제 36회 통신정보 합동학술대회(JCCI 2026)에 accept 되었습니다. 축하드립니다!","""Reserved Tone Design for PAPR Reduction in Hybrid Beamforming Systems (Dusik Jung, Hyunwoo Nam, Hyunwoo Kim, Hyuncheol Park)"" has been accepted to the 36th Joint Conference on Communications and Information (JCCI 2026). Congratulations!",,publish
2026-03-13 10:03:39,2026,Board,Computer Networks paper is accepted!,Computer Networks paper is accepted!,"One paper ""Deadline-Aware Joint Optimization of Task Offloading and Resource Allocation for Cell-Free Mobile Edge Computing Networks by Nakyung Hong, Seunghun Lee, and Hyuncheol Park"" has been accepted to Computer Networks! Congratulations!","One paper ""Deadline-Aware Joint Optimization of Task Offloading and Resource Allocation for Cell-Free Mobile Edge Computing Networks by Nakyung Hong, Seunghun Lee, and Hyuncheol Park"" has been accepted to Computer Networks! Congratulations!",,publish
2026-02-23 17:21:25,2026,Board,지정주 박사님의 광운대학교 교수 임용을 축하드립니다.,Congratulations to Dr. Jeongju Ji on his faculty appointment at Kwangwoon University.,우리 연구실 출신 지정주 박사님께서 2026년 3월부로 광운대학교 교수로 임명되었습니다. 많은 축하와 응원의 말씀 부탁드립니다.,"Dr. Jeongju Ji, an alumnus of our lab, has been appointed as a professor at Kwangwoon University effective March 2026. Please join us in congratulating and supporting him.",,publish
2026-02-23 13:41:51,2026,Board,IEEE Transactions on Vehicular Technology paper is accepted!,IEEE Transactions on Vehicular Technology paper is accepted!,"One paper “Multiple Targets Tracking Algorithm using Multiple UAVs by Seonyong Kim, Hyuncheol Park” has been accepted to IEEE TVT! Congratulations!","One paper ""Multiple Targets Tracking Algorithm using Multiple UAVs by Seonyong Kim, Hyuncheol Park"" has been accepted to IEEE TVT! Congratulations!",,publish
2026-02-12 14:04:19,2026,Board,IEEE Access paper is accepted!,IEEE Access paper is accepted!,"One paper “Intelligent Read Framework with Meta-learning for NAND Flash Memory Under Process Variation by Minyoung Hwang, Hyuncheol Park” has been accetped to IEEE Access! Congratulations!","One paper ""Intelligent Read Framework with Meta-learning for NAND Flash Memory Under Process Variation by Minyoung Hwang, Hyuncheol Park"" has been accepted to IEEE Access! Congratulations!",,publish
2026-02-04 13:12:09,2026,Board,한준희 석사님의 5급 공채 과학기술직 합격을 축하드립니다.,Congratulations to Junhee Han on passing the Grade-5 Open Competitive Civil Service Examination (Science and Technology).,우리 연구실 출신 한준희 석사님이 5급 공채 과학기술직(통신직렬)에 최종 합격하였습니다. 축하드립니다!,"Junhee Han, an alumnus of our lab, has been finally selected in the Grade-5 Open Competitive Civil Service Examination for Science and Technology (Communications track). Congratulations!",,publish
2026-01-19 14:00:22,2026,Board,ICC 2026 paper is accepted!,ICC 2026 paper is accepted!,"One paper ""Exploiting Near-field Effect with Spatially Separated Sub-arrays for Upper Mid-band ISAC by Minyoung Hwang, Hyuncheol Park, and Nuria Gozalez-Prelcic"" has been accetped to ICC 2026! Congratulations!","One paper ""Exploiting Near-field Effect with Spatially Separated Sub-arrays for Upper Mid-band ISAC by Minyoung Hwang, Hyuncheol Park, and Nuria Gozalez-Prelcic"" has been accepted to ICC 2026! Congratulations!",,publish
